#🌐 به روزرسانی شده در Aza-17 | 00:48 | MTSRVRS
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 1 | ss | Aza-17 | 00:48 | Ping: 1.71ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 2 | ss | Aza-17 | 00:48 | Ping: 1.88ms
ss://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=edc32e3b.bpb-panel-en-87s.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐سرور 3 | ss | Aza-17 | 00:48 | Ping: 2.38ms
ss://94daa8ad-75ed-4dbf-a6de-d05036d98df5@betty.ns.cloudflare.com:443?path=%2Ftixvuws&amp;security=tls&amp;encryption=none&amp;host=vangoghh.info&amp;type=ws&amp;sni=vangoghh.info#🌐سرور 4 | ss | Aza-17 | 00:48 | Ping: 3.22ms
ss://3f23a0d5-3cc3-484f-aebe-b91a0dbe7e61@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953019044616.renegade-amsit.info&amp;type=ws&amp;host=639004953019044616.renegade-amsit.info&amp;path=/rforlews#🌐سرور 5 | ss | Aza-17 | 00:48 | Ping: 4.81ms
ss://28e46594-7f54-40ff-96f6-6c7c8bbbd377@ns.cloudflare.com:2086?path=%2Fshop&amp;security=none&amp;encryption=none&amp;host=cdn2.epiconline.ir&amp;type=ws#🌐سرور 6 | ss | Aza-17 | 00:48 | Ping: 5.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NjAzOWI3MS1iYTgyLTRjYTgtODM4ZS04NzA4NmFlNjY2ZGU=@107.175.87.207:10011#🌐سرور 7 | ss | Aza-17 | 00:48 | Ping: 56.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐سرور 8 | ss | Aza-17 | 00:48 | Ping: 64.33ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aza-17 | 00:48 | Ping: 72.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990?note=@freeOnlineVPN#🌐سرور 10 | ss | Aza-17 | 00:48 | Ping: 137.71ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐سرور 11 | ss | Aza-17 | 00:48 | Ping: 144.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU252bkVoVnRpQTF1NGw5blBVaXYz@78.129.140.11:443#🌐سرور 12 | ss | Aza-17 | 00:48 | Ping: 146.45ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐سرور 13 | ss | Aza-17 | 00:48 | Ping: 150.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐سرور 14 | ss | Aza-17 | 00:48 | Ping: 167.77ms
ss://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536#🌐سرور 15 | ss | Aza-17 | 00:48 | Ping: 168.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 16 | ss | Aza-17 | 00:48 | Ping: 177.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ%3D%3D@95.164.116.33:443#🌐سرور 17 | ss | Aza-17 | 00:48 | Ping: 179.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@89.46.239.231:990#🌐سرور 18 | ss | Aza-17 | 00:48 | Ping: 193.81ms
ss://1ea570c2-8adb-4f6e-9eef-182c8a6076c2@m62a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 19 | ss | Aza-17 | 00:48 | Ping: 194.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoM3dCUzU5ckZmdFAyZWI3STVpVDNh@45.95.232.236:4248#🌐سرور 20 | ss | Aza-17 | 00:48 | Ping: 199.24ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 21 | trojan | Aza-17 | 00:48 | Ping: 1.67ms
trojan://3c4e10af98c30972@23.247.137.64:443?allowInsecure=0&sni=n2.gladns.com#🌐سرور 22 | trojan | Aza-17 | 00:48 | Ping: 2.58ms
trojan://POORIARED@www.speedtest.net:443?type=ws&security=tls&sni=rEdfRee8.redfREE8.IR&fp=chrome&allowInsecure=0#🌐سرور 23 | trojan | Aza-17 | 00:48 | Ping: 8.43ms
trojan://vip@www.ipaddress.my:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 24 | trojan | Aza-17 | 00:48 | Ping: 25.84ms
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@jp-h1.sshub.xyz:443?security=tls#🌐سرور 25 | trojan | Aza-17 | 00:48 | Ping: 39.04ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@cf.008500.xyz:443?security=tls&sni=_acme-challenge.2go.cloudns.be&type=ws&path=/?ed=2560&Host=_acme-challenge.2go.cloudns.be#🌐سرور 26 | trojan | Aza-17 | 00:48 | Ping: 47.24ms
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@ca-full.privateip.net:443?security=tls#🌐سرور 27 | trojan | Aza-17 | 00:48 | Ping: 77.75ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.70.180:1331?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-17 | 00:48 | Ping: 105.14ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.107.37:507?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-17 | 00:48 | Ping: 105.23ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-17 | 00:48 | Ping: 105.51ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.150.76:1596?security=tls&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-17 | 00:48 | Ping: 109.40ms
trojan://c51d3975-a40c-4a5b-929b-c8595ed87850@15.168.28.231:443?security=tls&sni=wel-usgt.optage.moe#🌐سرور 32 | trojan | Aza-17 | 00:48 | Ping: 112.77ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.144.208:3145?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-17 | 00:48 | Ping: 117.03ms
trojan://dd6dcb10-4683-11f0-ae79-1239d0255272@51.38.65.155:443?security=tls#🌐سرور 34 | trojan | Aza-17 | 00:48 | Ping: 140.06ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#🌐سرور 35 | trojan | Aza-17 | 00:48 | Ping: 140.26ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@uk-full.privateip.net:443?security=tls#🌐سرور 36 | trojan | Aza-17 | 00:48 | Ping: 156.34ms
trojan://BxceQaOe@58.152.25.242:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 37 | trojan | Aza-17 | 00:48 | Ping: 158.09ms
trojan://BxceQaOe@58.152.25.242:443?security=tls&sni=t.me%2Fripaojiedian#🌐سرور 38 | trojan | Aza-17 | 00:48 | Ping: 158.29ms
trojan://tunnel-astrovpn_official827@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐سرور 39 | trojan | Aza-17 | 00:48 | Ping: 161.29ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.ivano-frankivsk.ua:2053?security=tls#🌐سرور 40 | trojan | Aza-17 | 00:48 | Ping: 358.04ms
vless://7d881b36-5ebd-44a7-ae17-b9ad46276c4e@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=1Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 41 | vless | Aza-17 | 00:48 | Ping: 1.55ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.21.67.12:443?path=/proxyip=zani.yaemiko.ggff.net&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 42 | vless | Aza-17 | 00:48 | Ping: 1.57ms
vless://ba5d4a8a-43c0-4c2c-b1de-42f7e807d149@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 43 | vless | Aza-17 | 00:48 | Ping: 1.62ms
vless://502ce704-dcec-4f92-9489-505c99ce6c89@172.66.40.99:2096?path=/&security=tls&encryption=none&host=d23.AlanhIahO.cOm&type=ws&sni=d23.AlanhIahO.cOm#🌐سرور 44 | vless | Aza-17 | 00:48 | Ping: 2.00ms
vless://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 45 | vless | Aza-17 | 00:48 | Ping: 2.65ms
vless://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=redlabell.info&amp;type=ws&amp;allowInsecure=1&amp;sni=redlabell.info#🌐سرور 46 | vless | Aza-17 | 00:48 | Ping: 2.89ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.14.69:443?path==zani.yaemiko.ggff.net/@V2rayBaaz---@v2ray_configs_pools---@v2ray_configs_pools?ed=512&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 47 | vless | Aza-17 | 00:48 | Ping: 2.90ms
vless://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?path=/v2ray_configs_pools---v2ray_configs_pools?ed=2560&security=none&encryption=none&host=barayeiran.mahiozonboroon.qzz.io&fp=chrome&type=ws&sni=barayeiran.mahiozonboroon.qzz.io#🌐سرور 48 | vless | Aza-17 | 00:48 | Ping: 2.94ms
vless://ddfcd627-da6d-4294-b54d-80977a897b22@www.unpkg.com:8443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=root.dns-23.ir&fp=chrome&type=ws&sni=root.dns-23.ir#🌐سرور 49 | vless | Aza-17 | 00:48 | Ping: 13.18ms
vless://6a6f5102-de1b-4513-bde9-07d22d4889d5@al-akhbar.com:443?security=tls&sni=rAyAn-cOnFiG-jp-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-jp-1.pArSa.dPdNs.oRg&encryption=none#🌐سرور 50 | vless | Aza-17 | 00:48 | Ping: 16.52ms
