#🌐 به روزرسانی شده در Aza-23 | 23:55 | MTSRVRS
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 1 | ss | Aza-23 | 23:55 | Ping: 29.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 2 | ss | Aza-23 | 23:55 | Ping: 48.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 3 | ss | Aza-23 | 23:55 | Ping: 72.11ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.236.142.160:443#🌐سرور 4 | ss | Aza-23 | 23:55 | Ping: 83.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:8080#🌐سرور 5 | ss | Aza-23 | 23:55 | Ping: 85.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 6 | ss | Aza-23 | 23:55 | Ping: 86.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 7 | ss | Aza-23 | 23:55 | Ping: 86.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 8 | ss | Aza-23 | 23:55 | Ping: 86.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 9 | ss | Aza-23 | 23:55 | Ping: 86.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 10 | ss | Aza-23 | 23:55 | Ping: 86.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐سرور 11 | ss | Aza-23 | 23:55 | Ping: 86.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWZVVKajZIV0N5RFplU2FxcG1mOEFN@162.19.175.40:7425?note=--Telegram--@NetifyVPN--#🌐سرور 12 | ss | Aza-23 | 23:55 | Ping: 90.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐سرور 13 | ss | Aza-23 | 23:55 | Ping: 96.51ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.94:989#🌐سرور 14 | ss | Aza-23 | 23:55 | Ping: 96.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVB1ZVdSd0FOSVVGMGtuZjNVR0NE@95.181.162.236:20904#🌐سرور 15 | ss | Aza-23 | 23:55 | Ping: 97.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.30:990#🌐سرور 16 | ss | Aza-23 | 23:55 | Ping: 105.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptWkdVRldNQWxmV3FJNHZQNTh6dzlEQUh4UjhUWkxuZEtrdlJnSEhGYTllcVdkbng=@65.21.243.22:31348#🌐سرور 17 | ss | Aza-23 | 23:55 | Ping: 118.69ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.166.100:989#🌐سرور 18 | ss | Aza-23 | 23:55 | Ping: 127.96ms
ss://a91e64f0-9295-499d-bf4a-661ad99d4938@2-germany.geodema.network:8443?security=reality&amp;encryption=none&amp;pbk=8OsJx6xuHcpL_5e1w0U4bMBa-icevDgvvzNwPwZbORQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=eh.vk.com&amp;sid=5540e44a53c3d01c#🌐سرور 19 | ss | Aza-23 | 23:55 | Ping: 166.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@3.29.221.225:443#🌐سرور 20 | ss | Aza-23 | 23:55 | Ping: 181.84ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?security=tls&sni=aio.zipzap.biz.id&type=ws&path=/aioproxybot/129.150.49.58-18650&Host=aio.zipzap.biz.id#🌐سرور 21 | trojan | Aza-23 | 23:55 | Ping: 5.66ms
trojan://POORIARED@172.67.134.185:443?allowInsecure=0&sni=reDfRee8.REDFree8.ir&ws=1&wspath=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560#🌐سرور 22 | trojan | Aza-23 | 23:55 | Ping: 5.67ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 23 | trojan | Aza-23 | 23:55 | Ping: 5.90ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-4.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 24 | trojan | Aza-23 | 23:55 | Ping: 23.81ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🌐سرور 25 | trojan | Aza-23 | 23:55 | Ping: 24.74ms
trojan://af4d2493-9156-4514-9f6b-ee5d1a1e4713@download2hkt.windowsupdate.lol:443?security=tls#🌐سرور 26 | trojan | Aza-23 | 23:55 | Ping: 36.00ms
trojan://vip@www.udacity.com:443?security=tls&sni=heihu880.pages.dev#🌐سرور 27 | trojan | Aza-23 | 23:55 | Ping: 47.61ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930?security=tls&sni=softpillow.silentrocket.click#🌐سرور 28 | trojan | Aza-23 | 23:55 | Ping: 95.83ms
trojan://mainssh-ddoejfv14@95.179.254.136:443?security=tls&sni=frtgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#🌐سرور 29 | trojan | Aza-23 | 23:55 | Ping: 97.81ms
trojan://eDHWaPzxcl@145.223.70.115:25365/?type=grpc&sni=cloudflare.com&fp=chrome&security=reality&pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&sid=d9#🌐سرور 30 | trojan | Aza-23 | 23:55 | Ping: 123.21ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.63.16:4054?security=tls&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-23 | 23:55 | Ping: 159.19ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.116.227:2890?security=tls&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-23 | 23:55 | Ping: 159.44ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.151.196:4054?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-23 | 23:55 | Ping: 160.07ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.63.16:4054?sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-23 | 23:55 | Ping: 160.23ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.89.176:4054?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐سرور 35 | trojan | Aza-23 | 23:55 | Ping: 160.49ms
trojan://BxceQaOe@58.152.25.242:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 36 | trojan | Aza-23 | 23:55 | Ping: 203.50ms
trojan://92690597d6298061459918a371e8d77d@47.242.225.242:443?security=tls&sni=hezijiasuqi.com#🌐سرور 37 | trojan | Aza-23 | 23:55 | Ping: 205.76ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odessa.ua:2053?security=tls#🌐سرور 38 | trojan | Aza-23 | 23:55 | Ping: 357.16ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kherson.ua:2053?security=tls#🌐سرور 39 | trojan | Aza-23 | 23:55 | Ping: 428.30ms
trojan://14bdba6dede262387ebdebaa706e1c90@trs12.bolab.net:443?security=tls#🌐سرور 40 | trojan | Aza-23 | 23:55 | Ping: 432.71ms
vless://TELEGRAM-CONFiGLiNE-75@151.101.0.0:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=aaeman.global.ssl.fastly.net&type=xhttp#🌐سرور 41 | vless | Aza-23 | 23:55 | Ping: 5.14ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&encryption=none&insecure=0&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&allowInsecure=0&sni=gaosir.unfeeling.sbs#🌐سرور 42 | vless | Aza-23 | 23:55 | Ping: 5.70ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?encryption=none&security=tls&sni=terazhedi.info&insecure=1&allowInsecure=1&type=ws&path=%2Fsghiyws#🌐سرور 43 | vless | Aza-23 | 23:55 | Ping: 5.71ms
vless://03c9f240-0bad-4f71-93f2-f5d272dada97@104.24.184.113:80?encryption=none&security=none&type=ws&host=sparkling-limit-ppal03.yibijow194.workers.dev&path=/?ed=2560#🌐سرور 44 | vless | Aza-23 | 23:55 | Ping: 5.76ms
vless://c7a968aa-c1b9-4544-a937-02326132f30b@172.66.40.99:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐سرور 45 | vless | Aza-23 | 23:55 | Ping: 5.86ms
vless://a6229d55-865d-4600-ace7-04bc8a66c240@172.67.146.171:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 46 | vless | Aza-23 | 23:55 | Ping: 5.91ms
vless://598b4251-fd03-48fe-b12d-630ac3adf2e5@198.62.62.2:443?path=/hjgfdws&security=tls&encryption=none&host=ali2.gerlemondns.info&fp=chrome&type=ws&sni=ali2.gerlemondns.info#🌐سرور 47 | vless | Aza-23 | 23:55 | Ping: 5.97ms
