#🌐 به روزرسانی شده در Dey-12 | 00:52 | MTSRVRS
hysteria2://infowild@gamingger02.wilduser.org:443?insecure=1&sni=bts.com&obfs=salamander&obfs-password=7suXl4gmts7Zkb2BTlJGcDr4NEF9mQGh#🌐سرور 1 | hysteria2 | Dey-12 | 00:52 | Ping: 164.84ms
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 2 | ss | Dey-12 | 00:52 | Ping: 1.34ms
ss://Parsashonam-Bot-38@104.17.147.22:8880?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐سرور 3 | ss | Dey-12 | 00:52 | Ping: 2.15ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 4 | ss | Dey-12 | 00:52 | Ping: 2.90ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 5 | ss | Dey-12 | 00:52 | Ping: 4.41ms
ss://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=%2F156.254.114.120%3A30011&amp;security=tls&amp;encryption=none&amp;host=seashell.qzz.io&amp;type=ws&amp;sni=seashell.qzz.io#🌐سرور 6 | ss | Dey-12 | 00:52 | Ping: 16.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 7 | ss | Dey-12 | 00:52 | Ping: 64.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 8 | ss | Dey-12 | 00:52 | Ping: 64.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐سرور 9 | ss | Dey-12 | 00:52 | Ping: 71.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.200:8080#🌐سرور 10 | ss | Dey-12 | 00:52 | Ping: 140.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐سرور 11 | ss | Dey-12 | 00:52 | Ping: 141.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 12 | ss | Dey-12 | 00:52 | Ping: 142.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBdWpRVjlFUm1KU1JRZkZqZ3hLQlB4@h110vpnde.outlinekeys.net:7048#🌐سرور 13 | ss | Dey-12 | 00:52 | Ping: 155.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGdXU2WEw2eDdOb2luckNuckNJbW1w@57.128.219.105:5223?note=--Telegram--@V2ray_official--#🌐سرور 14 | ss | Dey-12 | 00:52 | Ping: 163.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWE9YazJGSndzejlQNm5YSUlDdUROT3FGOWdXWDFkbg@185.156.110.92:443#🌐سرور 15 | ss | Dey-12 | 00:52 | Ping: 164.72ms
ss://3133029f-ef2b-456b-83b5-c5fdcb5edd4c@185.109.21.54:17718?security=reality&amp;encryption=none&amp;pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yastatic.net&amp;sid=9d32c1#🌐سرور 16 | ss | Dey-12 | 00:52 | Ping: 167.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ==@94.131.104.147:443#🌐سرور 17 | ss | Dey-12 | 00:52 | Ping: 169.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSnRERlhNZmRXOVZOZEpwYWY0ZTJMZkZrWGRXZ3hyeg==@167.150.100.115:443#🌐سرور 18 | ss | Dey-12 | 00:52 | Ping: 171.57ms
ss://011fb39c-15ed-4700-a338-67497533f94e@217.16.24.53:443?security=reality&amp;encryption=none&amp;pbk=wECjZXPpzOIAcE2my_sCH2zluFB4p9a3jpTugXhJ7gI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.com&amp;sid=69f3807321#🌐سرور 19 | ss | Dey-12 | 00:52 | Ping: 181.35ms
ss://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.29.132:1488?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru#🌐سرور 20 | ss | Dey-12 | 00:52 | Ping: 182.50ms
