#🌐 به روزرسانی شده در Aza-10 | 17:56 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-10 | 17:56 | Ping: 228.58ms
ss://78fc9ba9-9c68-4b49-891f-ea9e38bd3b56@108.162.198.11:2096?path=%2Fproxyip%3Dsjc.o00o.ooo&amp;security=tls&amp;encryption=none&amp;host=ak.hexo.cloudns.ch&amp;type=ws&amp;sni=ak.hexo.cloudns.ch#🌐سرور 2 | ss | Aza-10 | 17:56 | Ping: 1.54ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 3 | ss | Aza-10 | 17:56 | Ping: 2.22ms
ss://5f9a4072-603e-4255-a45b-b0970e571de9@bitpay.com:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg#🌐سرور 4 | ss | Aza-10 | 17:56 | Ping: 6.40ms
ss://channel-eliv2-ray@www.speedtest.net:80?path=%2FELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=Speedtest.net.Google.com.Naziiitnesss.com.&amp;type=ws#🌐سرور 5 | ss | Aza-10 | 17:56 | Ping: 15.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 6 | ss | Aza-10 | 17:56 | Ping: 70.17ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@138.197.32.240:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 7 | ss | Aza-10 | 17:56 | Ping: 76.33ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 8 | ss | Aza-10 | 17:56 | Ping: 145.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 9 | ss | Aza-10 | 17:56 | Ping: 145.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080?note=@freeOnlineVPN#🌐سرور 10 | ss | Aza-10 | 17:56 | Ping: 146.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 11 | ss | Aza-10 | 17:56 | Ping: 151.29ms
