#🌐 به روزرسانی شده در Mor-22 | 20:45 | MTSRVRS
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@151.247.193.5:8443?insecure=0&sni=iq5ny.pleiades.codes#🌐سرور 1 | hysteria2 | Mor-22 | 20:45 | Ping: 140.54ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52003?security=tls&obfs=salamander&alpn=h3&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=assets.gateway-stream.com#🌐سرور 2 | hysteria2 | Mor-22 | 20:45 | Ping: 172.68ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52030?alpn=h3&fm={"udp":[{"settings":{"password":"x5y77oxwfcl868u3"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=x5y77oxwfcl868u3&security=tls&sni=assets.gateway-stream.com#🌐سرور 3 | hysteria2 | Mor-22 | 20:45 | Ping: 172.69ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52031?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=p61ckuavkc1s2hfl#🌐سرور 4 | hysteria2 | Mor-22 | 20:45 | Ping: 174.42ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52021?alpn=h3&fm={"udp":[{"settings":{"password":"mtg2vchyir6la3et"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=mtg2vchyir6la3et&security=tls&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Mor-22 | 20:45 | Ping: 175.62ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52022?alpn=h3&fm={"udp":[{"settings":{"password":"1wcfqg6gwoyxlplo"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=1wcfqg6gwoyxlplo&security=tls&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Mor-22 | 20:45 | Ping: 176.13ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52030?alpn=h3&fm={"udp":[{"settings":{"password":"x5y77oxwfcl868u3"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=x5y77oxwfcl868u3&security=tls&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Mor-22 | 20:45 | Ping: 176.98ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 8 | hysteria2 | Mor-22 | 20:45 | Ping: 177.22ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52031?alpn=h3&fm={"udp":[{"settings":{"password":"p61ckuavkc1s2hfl"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=p61ckuavkc1s2hfl&security=tls&sni=assets.gateway-stream.com#🌐سرور 9 | hysteria2 | Mor-22 | 20:45 | Ping: 177.54ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52025?alpn=h3&fm={"udp":[{"settings":{"password":"iknjsvsjagi449mm"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=iknjsvsjagi449mm&security=tls&sni=assets.gateway-stream.com#🌐سرور 10 | hysteria2 | Mor-22 | 20:45 | Ping: 178.52ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52021?alpn=h3&fp=chrome&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=mtg2vchyir6la3et#🌐سرور 11 | hysteria2 | Mor-22 | 20:45 | Ping: 180.98ms
