#🌐 به روزرسانی شده در Dey-28 | 14:49 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐سرور 1 | ss | Dey-28 | 14:49 | Ping: 1.60ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 2 | ss | Dey-28 | 14:49 | Ping: 8.68ms
ss://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=%2Fsecurity%3Dtls&amp;security=tls&amp;encryption=none&amp;host=baomei.pages.dev&amp;type=ws&amp;sni=baomei.pages.dev#🌐سرور 3 | ss | Dey-28 | 14:49 | Ping: 16.12ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 4 | ss | Dey-28 | 14:49 | Ping: 24.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#🌐سرور 5 | ss | Dey-28 | 14:49 | Ping: 130.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 6 | ss | Dey-28 | 14:49 | Ping: 131.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 7 | ss | Dey-28 | 14:49 | Ping: 134.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐سرور 8 | ss | Dey-28 | 14:49 | Ping: 141.45ms
ss://3e7f67de-648e-4871-b51a-a225214d41ee@8.220.219.39:443?encryption=none&amp;security=reality&amp;sni=www.primevideo.com&amp;fp=chrome&amp;pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&amp;type=tcp&amp;headerType=none&amp;host=www.primevideo.com#🌐سرور 9 | ss | Dey-28 | 14:49 | Ping: 143.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZjcyMGY1Yjc5MWE2MGY3@54.37.77.212:11201#🌐سرور 10 | ss | Dey-28 | 14:49 | Ping: 146.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YmZlZTEzODhlOTYwNTM3@51.89.117.154:11201#🌐سرور 11 | ss | Dey-28 | 14:49 | Ping: 146.64ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🌐سرور 12 | ss | Dey-28 | 14:49 | Ping: 149.02ms
ss://3e7f67de-648e-4871-b51a-a225214d41ee@8.220.219.39:443?encryption=none&amp;security=reality&amp;sni=www.primevideo.com&amp;fp=chrome&amp;pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&amp;type=tcp&amp;headerType=none&amp;host=www.primevideo.com#🌐سرور 13 | ss | Dey-28 | 14:49 | Ping: 149.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YmZlZTEzODhlOTYwNTM3@51.89.117.154:11201#🌐سرور 14 | ss | Dey-28 | 14:49 | Ping: 150.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐سرور 15 | ss | Dey-28 | 14:49 | Ping: 158.15ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.141.221.88:8388#🌐سرور 16 | ss | Dey-28 | 14:49 | Ping: 160.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg==@89.221.225.15:443#🌐سرور 17 | ss | Dey-28 | 14:49 | Ping: 166.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZ3ZMWlVmczhzaXZvQjlBN3drWWRt@83.217.9.17:25232#🌐سرور 18 | ss | Dey-28 | 14:49 | Ping: 170.20ms
ss://6b8fb5f8-09a1-4029-bc97-d44975aa1e4f@fr.locations-sub.com:3030?encryption=none&amp;security=reality&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=04E0TOQrXL1Z40zAF99p6MR3WC4-iaAcVB4WNcDpuXo&amp;type=tcp&amp;headerType=none#🌐سرور 19 | ss | Dey-28 | 14:49 | Ping: 184.13ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.22:38388#🌐سرور 20 | ss | Dey-28 | 14:49 | Ping: 209.16ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 21 | trojan | Dey-28 | 14:49 | Ping: 8.43ms
trojan://e53ecb38-1974-4cca-b640-039e1f310710@172.67.203.189:443/?type=tcp&amp%3Bsecurity=tls&amp%3Bsni=app.soft10.ir#🌐سرور 22 | trojan | Dey-28 | 14:49 | Ping: 8.80ms
trojan://trojan@109.234.211.66:8443?sni=store.timimi.dpdns.org#🌐سرور 23 | trojan | Dey-28 | 14:49 | Ping: 8.82ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐سرور 24 | trojan | Dey-28 | 14:49 | Ping: 8.84ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐سرور 25 | trojan | Dey-28 | 14:49 | Ping: 41.36ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=/192.252.182.52:7602&security=tls&host=blueivy.qzz.io&type=ws&sni=blueivy.qzz.io#🌐سرور 26 | trojan | Dey-28 | 14:49 | Ping: 42.99ms
trojan://5a2c16f9@199.119.137.77:2053?path=Telegram@V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐سرور 27 | trojan | Dey-28 | 14:49 | Ping: 60.63ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro006.instconn.com:443?security=tls&sni=torontorm1.686911.xyz#🌐سرور 28 | trojan | Dey-28 | 14:49 | Ping: 84.71ms
trojan://4843e94d205f3893f588255a591abe94@160.16.87.174:3076?security=tls&sni=www.nintendogames.net#🌐سرور 29 | trojan | Dey-28 | 14:49 | Ping: 108.34ms
trojan://4843e94d205f3893f588255a591abe94@160.16.130.21:544?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-28 | 14:49 | Ping: 108.44ms
trojan://4843e94d205f3893f588255a591abe94@153.121.51.29:4006?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-28 | 14:49 | Ping: 108.60ms
trojan://4843e94d205f3893f588255a591abe94@160.16.130.21:544?security=tls&sni=www.nintendogames.net#🌐سرور 32 | trojan | Dey-28 | 14:49 | Ping: 108.79ms
trojan://4843e94d205f3893f588255a591abe94@160.16.150.76:544?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-28 | 14:49 | Ping: 110.10ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp#🌐سرور 34 | trojan | Dey-28 | 14:49 | Ping: 148.28ms
trojan://BxceQaOe@58.152.46.246:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 35 | trojan | Dey-28 | 14:49 | Ping: 153.03ms
trojan://BxceQaOe@58.152.110.50:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 36 | trojan | Dey-28 | 14:49 | Ping: 158.00ms
trojan://zL7CpPYxhvFtYqm2yAbHrw@45.144.51.35:7390?security=none&headerType=none&type=tcp#🌐سرور 37 | trojan | Dey-28 | 14:49 | Ping: 163.38ms
trojan://BxceQaOe@58.152.53.219:443?allowInsecure=1&sni=58.152.53.219#🌐سرور 38 | trojan | Dey-28 | 14:49 | Ping: 175.35ms
trojan://5a2c16f9@98.70.26.236:443?path=Telegram@V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐سرور 39 | trojan | Dey-28 | 14:49 | Ping: 228.39ms
trojan://7a75e482-0c41-4407-ad4d-d519944e5dd7@green2.cdntencentmusic.com:31102?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐سرور 40 | trojan | Dey-28 | 14:49 | Ping: 250.92ms
vless://dfb1c074-c5ea-4543-ee4e-baee22e6b0d9@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐سرور 41 | vless | Dey-28 | 14:49 | Ping: 8.50ms
vless://57f56a3c-0e10-4fb2-ad70-3db23a572b0f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.vegafod.com.&path=/@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec&security=none#🌐سرور 42 | vless | Dey-28 | 14:49 | Ping: 8.56ms
vless://8a13ed66-d70a-4d32-8052-cbd8e0c5f7f4@141.101.120.241:8880/?type=ws&encryption=none&flow=&host=joss.gvpn2.web.id&path=%2FFree-VPN-CF-Geo-Project%2FHK#🌐سرور 43 | vless | Dey-28 | 14:49 | Ping: 8.70ms
