#🌐 به روزرسانی شده در Far-12 | 13:47 | MTSRVRS
hysteria2://c37281a0-d156-4548-b3ab-786d74dc5b42@gby5e0a.accccggggdns.top:41234?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Far-12 | 13:47 | Ping: 410.02ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.245.94:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=sni.111000.indevs.in#🌐سرور 2 | ss | Far-12 | 13:47 | Ping: 1.95ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 3 | ss | Far-12 | 13:47 | Ping: 2.17ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 4 | ss | Far-12 | 13:47 | Ping: 2.67ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@8.6.112.0:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐سرور 5 | ss | Far-12 | 13:47 | Ping: 2.94ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 6 | ss | Far-12 | 13:47 | Ping: 3.23ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@www.speedtest.net:2082?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;type=ws#🌐سرور 7 | ss | Far-12 | 13:47 | Ping: 7.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 8 | ss | Far-12 | 13:47 | Ping: 75.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 9 | ss | Far-12 | 13:47 | Ping: 92.69ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443#🌐سرور 10 | ss | Far-12 | 13:47 | Ping: 93.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐سرور 11 | ss | Far-12 | 13:47 | Ping: 93.30ms
