#🌐 به روزرسانی شده در Aba-25 | 16:56 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-25 | 16:56 | Ping: 129.28ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aba-25 | 16:56 | Ping: 130.43ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443/?mport=50000-65535&insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aba-25 | 16:56 | Ping: 151.11ms
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐سرور 4 | ss | Aba-25 | 16:56 | Ping: 16.88ms
ss://502ce704-dcec-4f92-9489-505c99ce6c89@172.64.149.144:2087?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=bts99.ferido.info&amp;fp=chrome&amp;type=ws&amp;sni=bts99.ferido.info#🌐سرور 5 | ss | Aba-25 | 16:56 | Ping: 18.55ms
ss://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?security=&amp;type=ws&amp;path=/telegram-mitivpn&amp;host=iriknet.ir&amp;encryption=none#🌐سرور 6 | ss | Aba-25 | 16:56 | Ping: 23.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 7 | ss | Aba-25 | 16:56 | Ping: 103.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 8 | ss | Aba-25 | 16:56 | Ping: 119.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVOEwwSGxWdXpaTmNBVUx3R1lVWk1x@89.185.84.185:443#🌐سرور 9 | ss | Aba-25 | 16:56 | Ping: 122.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08=@57.129.140.88:8388#🌐سرور 10 | ss | Aba-25 | 16:56 | Ping: 124.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐سرور 11 | ss | Aba-25 | 16:56 | Ping: 125.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.154:8080#🌐سرور 12 | ss | Aba-25 | 16:56 | Ping: 125.29ms
