#🌐 به روزرسانی شده در Aza-28 | 16:19 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Aza-28 | 16:19 | Ping: 129.80ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 2 | ss | Aza-28 | 16:19 | Ping: 16.95ms
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 3 | ss | Aza-28 | 16:19 | Ping: 17.06ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@108.162.194.176:443?encryption=none&amp;security=tls&amp;sni=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;host=terazhedi.info&amp;path=/sghiyws&amp;packetEncoding=xudp#🌐سرور 4 | ss | Aza-28 | 16:19 | Ping: 17.26ms
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐سرور 5 | ss | Aza-28 | 16:19 | Ping: 17.26ms
ss://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=VngSuPpLY.IP-Ddns.com&amp;type=ws#🌐سرور 6 | ss | Aza-28 | 16:19 | Ping: 17.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmY0JzZFlPVHZ5dUp1T2tUeDJ5cVVP@212.18.104.228:56636?#🌐سرور 7 | ss | Aza-28 | 16:19 | Ping: 40.02ms
ss://197092b3-e995-48b7-a34b-d32eb75b62e1@194.150.166.134:17166?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 8 | ss | Aza-28 | 16:19 | Ping: 118.98ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.180.209.169:443#🌐سرور 9 | ss | Aza-28 | 16:19 | Ping: 127.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.181:8080#🌐سرور 10 | ss | Aza-28 | 16:19 | Ping: 128.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐سرور 11 | ss | Aza-28 | 16:19 | Ping: 129.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 12 | ss | Aza-28 | 16:19 | Ping: 130.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐سرور 13 | ss | Aza-28 | 16:19 | Ping: 134.64ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.99.210.212:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 14 | ss | Aza-28 | 16:19 | Ping: 140.50ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@218.237.185.230:4652#🌐سرور 15 | ss | Aza-28 | 16:19 | Ping: 145.30ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.143.129.230:989#🌐سرور 16 | ss | Aza-28 | 16:19 | Ping: 150.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@188.214.36.155:990#🌐سرور 17 | ss | Aza-28 | 16:19 | Ping: 151.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐سرور 18 | ss | Aza-28 | 16:19 | Ping: 164.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptYmhxc1N0bkZRVDFjVFpZQ2RzbWt1Z0dVQzZHVDZycA==@213.159.67.124:443#🌐سرور 19 | ss | Aza-28 | 16:19 | Ping: 165.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 20 | ss | Aza-28 | 16:19 | Ping: 166.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@203.23.128.33:990#🌐سرور 21 | ss | Aza-28 | 16:19 | Ping: 199.69ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐سرور 22 | trojan | Aza-28 | 16:19 | Ping: 17.34ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐سرور 23 | trojan | Aza-28 | 16:19 | Ping: 17.54ms
trojan://POORIARED@172.67.134.185:443?security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560#🌐سرور 24 | trojan | Aza-28 | 16:19 | Ping: 17.64ms
trojan://POORIARED@172.67.134.185:443?security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&allowInsecure=1&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&note=@freeOnlineVPN#🌐سرور 25 | trojan | Aza-28 | 16:19 | Ping: 18.08ms
trojan://38c63d2c-b17a-4eaf-a16c-72d58d43aeab@23.227.38.72:443?security=tls&amp;sni=yss2o9nzv7hsgw2z.sggogo202510.top#🌐سرور 26 | trojan | Aza-28 | 16:19 | Ping: 18.25ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 27 | trojan | Aza-28 | 16:19 | Ping: 18.26ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&allowinsecure=0&type=ws&sni=reDfRee8.REDFree8.ir&note=@freeOnlineVPN#🌐سرور 28 | trojan | Aza-28 | 16:19 | Ping: 18.32ms
trojan://9JwHtxaPCBdgM%3DbEqQDoYOV4Xmfh@144.202.24.102:16149/?type=tcp&security=tls&sni=eh.vk.com&allowInsecure=1#🌐سرور 29 | trojan | Aza-28 | 16:19 | Ping: 35.84ms
trojan://iwangjie@158.101.11.204:15805?allowInsecure=0&sni=nodes.830901.xyz&ws=1&wspath=%25252F%25253Fed%25253D2560#🌐سرور 30 | trojan | Aza-28 | 16:19 | Ping: 36.45ms
trojan://tunnel-v2ray_configs_pools_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev#🌐سرور 31 | trojan | Aza-28 | 16:19 | Ping: 45.51ms
trojan://tunnel-v2ray_configs_pools_official-us@us-4.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=us-4.stunnel.cc#🌐سرور 32 | trojan | Aza-28 | 16:19 | Ping: 55.74ms
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 33 | trojan | Aza-28 | 16:19 | Ping: 114.28ms
trojan://e2722c0fb503f8a592436c12bce0509a@153.121.38.213:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-28 | 16:19 | Ping: 118.54ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.107.37:3093?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐سرور 35 | trojan | Aza-28 | 16:19 | Ping: 118.70ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.229.223:3169?sni=www.nintendogames.net#🌐سرور 36 | trojan | Aza-28 | 16:19 | Ping: 118.75ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐سرور 37 | trojan | Aza-28 | 16:19 | Ping: 132.45ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&fp=chrome&type=tcp&sni=api.avito.ru#🌐سرور 38 | trojan | Aza-28 | 16:19 | Ping: 133.89ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&fp=chrome&type=tcp&sni=api.avito.ru#🌐سرور 39 | trojan | Aza-28 | 16:19 | Ping: 143.70ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051/?type=tcp&security=tls&sni=api.avito.ru&allowInsecure=1#🌐سرور 40 | trojan | Aza-28 | 16:19 | Ping: 147.02ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.228:10889?security=tls&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=web.max%20ru#🌐سرور 41 | trojan | Aza-28 | 16:19 | Ping: 156.21ms
vless://ddd02f94-4422-4242-835a-90e71a231704@172.67.146.171:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 42 | vless | Aza-28 | 16:19 | Ping: 17.56ms
vless://Parsashonam-Bot-40@104.17.147.22:8880?path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed=2056&security=none&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#🌐سرور 43 | vless | Aza-28 | 16:19 | Ping: 17.72ms
vless://8c77668c-7b44-4595-b683-522fdcd3481b@104.17.147.22:443?path=/?ed=2560&security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=q.qdio012.workers.dev#🌐سرور 44 | vless | Aza-28 | 16:19 | Ping: 17.77ms
vless://55bf4a5e-af61-44e3-b105-cb373c987d2a@172.67.181.173:80?path=/ELiV2-RAY---ELiV2-RAY--ELiV2-RAY---ELiV2-RAY--ELiV2-RAY--ELiV2-RAY?ed=2560&security=none&alpn=h2,http/1.1&encryption=none&host=paMchall.cOm.&fp=chrome&type=ws&sni=PamcHalL.coM#🌐سرور 45 | vless | Aza-28 | 16:19 | Ping: 17.87ms
vless://5077c281-8431-4943-d8cc-6f67d8bb75c6@104.17.148.22:2095?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=t%65st3.%61m%69n8263.%69%72&type=ws#🌐سرور 46 | vless | Aza-28 | 16:19 | Ping: 17.96ms
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 47 | vless | Aza-28 | 16:19 | Ping: 18.31ms
