#🌐 به روزرسانی شده در Kho-12 | 23:37 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?insecure=0&sni=qus.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐سرور 1 | hysteria2 | Kho-12 | 23:37 | Ping: 148.52ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 2 | hysteria2 | Kho-12 | 23:37 | Ping: 151.29ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 3 | hysteria2 | Kho-12 | 23:37 | Ping: 152.22ms
hysteria2://Masir_Sefid@18.196.180.90:443?insecure=0&sni=qus.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐سرور 4 | hysteria2 | Kho-12 | 23:37 | Ping: 154.35ms
ss://c89ba1c4-1e7b-4457-b7cf-a70334f1b96d@45.130.125.76:2096?encryption=none&amp;type=grpc&amp;security=tls&amp;serviceName=asriran.com.rajanews.com.alalamtv.net.fararu.com.irna.ir.iribnews.ir.mizanonline.com&amp;sni=BRAVe-ExTEnsIonyv4AV6w91i.SaMsUngOVENs.iR&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=0#🌐سرور 5 | ss | Kho-12 | 23:37 | Ping: 1.55ms
ss://8ad2869d-1571-45cc-8d02-10aea6d600ac@45.130.125.76:443?path=%2Fae-bo&amp;security=tls&amp;encryption=none&amp;host=partner.catchplay.com.cyylr.eu.cc&amp;allowinsecure=0&amp;type=ws&amp;sni=partner.catchplay.com.cyylr.eu.cc#🌐سرور 6 | ss | Kho-12 | 23:37 | Ping: 1.66ms
ss://9232a847-8f7d-4548-a23a-a8b3550e0f15@188.114.97.6:443?path=%2Fid-tksi&amp;security=tls&amp;encryption=none&amp;host=grabacademyportal.grab.com.cyylr.eu.cc&amp;type=ws&amp;sni=grabacademyportal.grab.com.cyylr.eu.cc#🌐سرور 7 | ss | Kho-12 | 23:37 | Ping: 1.73ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.26.1.83:443?path=%2Fshop%2Fprograms%2Fpicturefp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen10.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen10.cc.cd#🌐سرور 8 | ss | Kho-12 | 23:37 | Ping: 1.79ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 9 | ss | Kho-12 | 23:37 | Ping: 1.89ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=%2F168.138.171.70%3D23280&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aquilacalyx.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=aquilacalyx.qzz.io#🌐سرور 10 | ss | Kho-12 | 23:37 | Ping: 2.09ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@45.130.125.160:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.lezzatzone.ir#🌐سرور 11 | ss | Kho-12 | 23:37 | Ping: 2.10ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@14.102.228.76:2083?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=de.lezzatzone.ir#🌐سرور 12 | ss | Kho-12 | 23:37 | Ping: 2.45ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&amp;host=cyylr.eu.cc&amp;path=%2Fsg-melbi&amp;security=tls&amp;sni=cyylr.eu.cc&amp;type=ws#🌐سرور 13 | ss | Kho-12 | 23:37 | Ping: 2.46ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 14 | ss | Kho-12 | 23:37 | Ping: 2.75ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐سرور 15 | ss | Kho-12 | 23:37 | Ping: 15.69ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 16 | ss | Kho-12 | 23:37 | Ping: 63.07ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🌐سرور 17 | ss | Kho-12 | 23:37 | Ping: 105.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#🌐سرور 18 | ss | Kho-12 | 23:37 | Ping: 153.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080?type=tcp#🌐سرور 19 | ss | Kho-12 | 23:37 | Ping: 158.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 20 | ss | Kho-12 | 23:37 | Ping: 159.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 21 | ss | Kho-12 | 23:37 | Ping: 160.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 22 | ss | Kho-12 | 23:37 | Ping: 163.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 23 | ss | Kho-12 | 23:37 | Ping: 163.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 24 | ss | Kho-12 | 23:37 | Ping: 168.98ms
trojan://humanity@45.130.125.160:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 25 | trojan | Kho-12 | 23:37 | Ping: 1.44ms
trojan://mdhwoon0a01p31xn@8.47.69.41:443?mode=auto&path=/Kose-nanat-decoder&security=tls&alpn=h2,http/1.1&insecure=0&host=www.nscl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=www.nscl.ir#🌐سرور 26 | trojan | Kho-12 | 23:37 | Ping: 1.67ms
trojan://Mitivpn@104.17.121.71:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir#🌐سرور 27 | trojan | Kho-12 | 23:37 | Ping: 1.80ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 28 | trojan | Kho-12 | 23:37 | Ping: 1.90ms
trojan://Mitivpn@104.17.121.71:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir#🌐سرور 29 | trojan | Kho-12 | 23:37 | Ping: 2.00ms
trojan://mitivpn@104.18.32.47:2053?type=ws&serviceName=---Telegram@V2rayNGcloud------Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud---&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&host=www.linkman1.ir&sni=www.linkman1.ir&alpn=http/1.1&fp=chrome&allowInsecure=1#🌐سرور 30 | trojan | Kho-12 | 23:37 | Ping: 2.03ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 31 | trojan | Kho-12 | 23:37 | Ping: 2.05ms
trojan://humanity@141.193.213.30:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 32 | trojan | Kho-12 | 23:37 | Ping: 2.15ms
trojan://1111@172.64.144.86:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev#🌐سرور 33 | trojan | Kho-12 | 23:37 | Ping: 2.16ms
trojan://humanity@45.130.125.76:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 34 | trojan | Kho-12 | 23:37 | Ping: 2.21ms
trojan://mdhwoon0a01p31xn@8.47.69.41:443?mode=auto&path=/Kose-nanat-decoder&security=tls&alpn=h2,http/1.1&insecure=0&host=www.nscl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=www.nscl.ir#🌐سرور 35 | trojan | Kho-12 | 23:37 | Ping: 2.70ms
trojan://Mitivpn@45.130.125.76:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir#🌐سرور 36 | trojan | Kho-12 | 23:37 | Ping: 2.91ms
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 37 | trojan | Kho-12 | 23:37 | Ping: 3.41ms
trojan://Mitivpn@45.130.125.76:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir#🌐سرور 38 | trojan | Kho-12 | 23:37 | Ping: 3.84ms
trojan://humanity@208.103.161.110:443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐سرور 39 | trojan | Kho-12 | 23:37 | Ping: 4.02ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐سرور 40 | trojan | Kho-12 | 23:37 | Ping: 4.30ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 41 | trojan | Kho-12 | 23:37 | Ping: 8.08ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=/id-tksi&security=tls&insecure=0&host=edu.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=edu.ruangguru.com.cyylr.eu.cc#🌐سرور 42 | trojan | Kho-12 | 23:37 | Ping: 8.19ms
trojan://mdhwoon0a01p31xn@8.47.69.41:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/Kose-nanat-decoder&security=tls&alpn=h2,http/1.1&insecure=0&host=www.nscl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=www.nscl.ir#🌐سرور 43 | trojan | Kho-12 | 23:37 | Ping: 8.43ms
trojan://mitivpn@104.16.75.127:443?type=ws&serviceName=---Telegram@V2rayNGcloud------Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud---&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&host=www.linkman1.ir&sni=www.linkman1.ir&alpn=http/1.1&fp=chrome&allowInsecure=1#🌐سرور 44 | trojan | Kho-12 | 23:37 | Ping: 8.71ms
vless://InternetAzadRobot@151.101.1.57:80?mode=auto&amp;path=%2Flogin&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 45 | vless | Kho-12 | 23:37 | Ping: 1.00ms
vless://fad00171-5df8-442e-a208-54dea7f474f2@104.17.121.71:2096?mode=gun&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=grpc&serviceName=donya-e-eqtesad.com.tasnimnews.com.alef.ir.en.mehrnews.com.entekhab.ir.tasnimnews.com.tehrantimes.com&sni=Humble-FigUREFnHk81kxjx.CarboNblaCkBmw.iR#🌐سرور 46 | vless | Kho-12 | 23:37 | Ping: 1.54ms
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@104.17.121.71:443?path=%2Fae-bo&security=tls&encryption=none&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc#🌐سرور 47 | vless | Kho-12 | 23:37 | Ping: 1.55ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.238:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.jpmj.dev#🌐سرور 48 | vless | Kho-12 | 23:37 | Ping: 1.58ms
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?alpn=http/1.1&encryption=none&host=s.blibli.com.cyylr.eu.cc&path=/ae-bo&security=tls&sni=s.blibli.com.cyylr.eu.cc&type=ws#🌐سرور 49 | vless | Kho-12 | 23:37 | Ping: 1.58ms
