#🌐 به روزرسانی شده در Aza-01 | 13:51 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-01 | 13:51 | Ping: 155.04ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-01 | 13:51 | Ping: 162.00ms
ss://e0976e35-a651-4f34-b5b1-c9ac9f75cb74@172.67.133.33:8443?path=%2FJ5aKLOY1R7ONXYCM&amp;security=tls&amp;encryption=none&amp;host=private.besttotaldns.com&amp;type=ws&amp;sni=private.besttotaldns.com#🌐سرور 3 | ss | Aza-01 | 13:51 | Ping: 1.52ms
ss://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?path=%2Fdb10240eb751d6ab&amp;security=tls&amp;encryption=none&amp;host=dabaius2.sylu.net&amp;fp=chrome&amp;type=ws&amp;sni=dabaius2.sylu.net#🌐سرور 4 | ss | Aza-01 | 13:51 | Ping: 1.86ms
ss://f64bdc57-0f54-4705-bf75-cfd646d98c06@198.41.223.140:443?security=tls&amp;sni=snippets.nneko.netlib.re&amp;fp=chrome&amp;type=ws&amp;path=/?ed%3D2048Join---&amp;host=snippets.nneko.netlib.re&amp;encryption=none#🌐سرور 5 | ss | Aza-01 | 13:51 | Ping: 2.29ms
ss://64f8f5e3-00eb-4a2e-be91-daab6634ae89@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638991939314084689.sonata-amsib.info&amp;type=ws&amp;host=638991939314084689.sonata-amsib.info&amp;path=/tssnuows#🌐سرور 6 | ss | Aza-01 | 13:51 | Ping: 5.36ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@cosmin.ns.cloudflare.com:443?path=%2Fcahttingws%3FJoin-ELiV2-RAY---Join-ELiV2-RAY---Join-ELiV2-RAY&amp;security=tls&amp;encryption=none&amp;host=638988506136311592.corolla-amshw.info&amp;type=ws&amp;sni=638988506136311592.corolla-amshw.info#🌐سرور 7 | ss | Aza-01 | 13:51 | Ping: 10.50ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 8 | ss | Aza-01 | 13:51 | Ping: 18.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 9 | ss | Aza-01 | 13:51 | Ping: 21.62ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 10 | ss | Aza-01 | 13:51 | Ping: 65.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA@103.35.189.136:443#🌐سرور 11 | ss | Aza-01 | 13:51 | Ping: 66.24ms
ss://YWVzLTI1Ni1nY206MGRlOWZmMjItYmIxZS00NjQxLWI0OTYtOTFhNmM4YjlmM2Q5@192.142.18.127:443?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 12 | ss | Aza-01 | 13:51 | Ping: 141.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐سرور 13 | ss | Aza-01 | 13:51 | Ping: 143.92ms
ss://005a5104-82c5-4a6b-b023-6e621ec9071d@95.164.45.122:50268/?type=tcp&amp;encryption=none#🌐سرور 14 | ss | Aza-01 | 13:51 | Ping: 147.39ms
ss://8c8e3d85-7263-438d-ae3c-55e51338911b@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=shop.slimshopboyss.ir&amp;type=xhttp#🌐سرور 15 | ss | Aza-01 | 13:51 | Ping: 148.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw==@45.83.131.43:443#🌐سرور 16 | ss | Aza-01 | 13:51 | Ping: 159.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzJ0TWhtQkx6ZzlyWUNhSzlnaFpu@194.87.45.189:443#🌐سرور 17 | ss | Aza-01 | 13:51 | Ping: 165.62ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@121.127.46.147:989#🌐سرور 18 | ss | Aza-01 | 13:51 | Ping: 167.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSnRERlhNZmRXOVZOZEpwYWY0ZTJMZkZrWGRXZ3hyeg==@167.150.100.115:443#🌐سرور 19 | ss | Aza-01 | 13:51 | Ping: 168.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRENCd0t4clFFVW1FWmMycVEyT0M5@212.192.14.224:57995#🌐سرور 20 | ss | Aza-01 | 13:51 | Ping: 185.43ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.231.233.112:989#🌐سرور 21 | ss | Aza-01 | 13:51 | Ping: 260.67ms
ss://3a8e9c56-0243-4b69-bd12-1018f7806cdc@jp.nitroo-tech.ru:443?security=reality&amp;encryption=none&amp;pbk=N711dfbH6TZIRsy1f_oCEv2WRmmHs-bR_KIsQBXrI1Q&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=63#🌐سرور 22 | ss | Aza-01 | 13:51 | Ping: 288.89ms
trojan://blue2024@104.19.217.93:443?allowInsecure=1&sni=td.promote.icu#🌐سرور 23 | trojan | Aza-01 | 13:51 | Ping: 1.50ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV#🌐سرور 24 | trojan | Aza-01 | 13:51 | Ping: 1.62ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 25 | trojan | Aza-01 | 13:51 | Ping: 1.63ms
trojan://Aimer@188.164.159.248:2053/?type=tcp&amp;security=tls&amp;sni=agepy.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 26 | trojan | Aza-01 | 13:51 | Ping: 1.74ms
trojan://bpb-trojan@162.159.152.59:443/?type=tcp&security=tls&sni=cf.090227.xyz&allowInsecure=1#🌐سرور 27 | trojan | Aza-01 | 13:51 | Ping: 1.93ms
trojan://F6xOQXz%3Drp7yeiNV@134.195.197.69:19579/?type=tcp&security=tls&sni=goodmorning.dancingbrick.click&allowInsecure=1#🌐سرور 28 | trojan | Aza-01 | 13:51 | Ping: 23.41ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:702?sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-01 | 13:51 | Ping: 104.77ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.136.130:5552?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-01 | 13:51 | Ping: 104.92ms
trojan://BxceQaOe@160.16.233.76:4012?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 31 | trojan | Aza-01 | 13:51 | Ping: 104.93ms
trojan://BxceQaOe@160.16.227.93:1924?sni=t.me%2Fripaojiedian#🌐سرور 32 | trojan | Aza-01 | 13:51 | Ping: 104.96ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.223.205:2760?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-01 | 13:51 | Ping: 105.06ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.136.130:5552?sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-01 | 13:51 | Ping: 105.16ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.81.84:2760?security=tls&amp;sni=www.nintendogames.net&amp;type=tcp#🌐سرور 35 | trojan | Aza-01 | 13:51 | Ping: 105.47ms
trojan://e6f0e8b0-3dc5-4d53-a23a-86c02d5ba098@51.15.210.1:443?sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F51.15.210.1%3D443&host=joss.gpj1.web.id#🌐سرور 36 | trojan | Aza-01 | 13:51 | Ping: 146.27ms
trojan://bca467b8c15211d189008a93c7519d3b@221.128.195.9:22581?security=tls&amp;sni=www.nintendogames.net&amp;type=tcp#🌐سرور 37 | trojan | Aza-01 | 13:51 | Ping: 160.29ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=runningshoes.purpletornado.click#🌐سرور 38 | trojan | Aza-01 | 13:51 | Ping: 164.45ms
trojan://BxceQaOe@58.152.25.241:443?sni=t.me/ripaojiedian#🌐سرور 39 | trojan | Aza-01 | 13:51 | Ping: 168.95ms
trojan://BxceQaOe@58.152.25.241:443?allowInsecure=1&sni=t.me/ripaojiedian#🌐سرور 40 | trojan | Aza-01 | 13:51 | Ping: 169.94ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@58.152.18.98:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 41 | trojan | Aza-01 | 13:51 | Ping: 171.25ms
trojan://tunnel-astrovpn_official018@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐سرور 42 | trojan | Aza-01 | 13:51 | Ping: 186.80ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 43 | vless | Aza-01 | 13:51 | Ping: 1.51ms
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@45.131.208.104:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=harmony-427.pages.dev&fp=chrome&type=ws&sni=HarmonY-427.pages.DEV#🌐سرور 44 | vless | Aza-01 | 13:51 | Ping: 1.60ms
