#🌐 به روزرسانی شده در Aza-22 | 08:03 | MTSRVRS
ss://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐سرور 1 | ss | Aza-22 | 08:03 | Ping: 8.70ms
ss://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?security=none&type=ws&host=v2ra1.ecrgpk.workers.dev&path=/#🌐سرور 2 | ss | Aza-22 | 08:03 | Ping: 8.77ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@154.197.121.253:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;fp=chrome&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐سرور 3 | ss | Aza-22 | 08:03 | Ping: 8.80ms
ss://d37d61da-e50d-4f7f-9969-7f0136f97953@delilah.ns.cloudflare.com:443?path=%2Ffwgisws&amp;security=tls&amp;encryption=none&amp;host=hazmkardan.info&amp;type=ws&amp;sni=hazmkardan.info#🌐سرور 4 | ss | Aza-22 | 08:03 | Ping: 20.38ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 5 | ss | Aza-22 | 08:03 | Ping: 20.94ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 6 | ss | Aza-22 | 08:03 | Ping: 67.53ms
ss://40d7798a-6c76-4298-a9d4-9e6181cd2dd7@45.136.125.217:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cybo.com#🌐سرور 7 | ss | Aza-22 | 08:03 | Ping: 135.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 8 | ss | Aza-22 | 08:03 | Ping: 138.15ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aza-22 | 08:03 | Ping: 141.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmRSdlhSR2ZIa0FjU1FQT0ozcFky@62.210.88.22:443#🌐سرور 10 | ss | Aza-22 | 08:03 | Ping: 141.28ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐سرور 11 | ss | Aza-22 | 08:03 | Ping: 143.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 12 | ss | Aza-22 | 08:03 | Ping: 167.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4R3BLc2QwOFlxYmVMWDFFN2ZiVlJq@45.95.232.236:4248#🌐سرور 13 | ss | Aza-22 | 08:03 | Ping: 167.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2blNWOHBUa3ptZ1NFdE43REgxOG5CRWp2RFhvVmZQUg@pol01-ss01.tcp-reset-club.net:8444#🌐سرور 14 | ss | Aza-22 | 08:03 | Ping: 169.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0VHFMcGRHclZSSkpnM2JWeWJLSFds@62.133.63.21:65262#🌐سرور 15 | ss | Aza-22 | 08:03 | Ping: 175.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.58:990#🌐سرور 16 | ss | Aza-22 | 08:03 | Ping: 179.68ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🌐سرور 17 | ss | Aza-22 | 08:03 | Ping: 203.84ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#🌐سرور 18 | ss | Aza-22 | 08:03 | Ping: 242.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMjI0Mg@glance.asuscomm.com:10099#🌐سرور 19 | ss | Aza-22 | 08:03 | Ping: 304.60ms
ss://YWVzLTEyOC1nY206STFxcll4T1h4UFlDT2toVA==@au2.web3sp.com:50719#🌐سرور 20 | ss | Aza-22 | 08:03 | Ping: 405.56ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&sni=cf.090227.xyz&allowInsecure=1&type=tcp#🌐سرور 21 | trojan | Aza-22 | 08:03 | Ping: 8.66ms
trojan://auto@172.67.213.48:443?security=tls&sni=esetsecuritylicense2.wawafec355.workers.dev&type=ws&host=esetsecuritylicense2.wawafec355.workers.dev&path=%2F#🌐سرور 22 | trojan | Aza-22 | 08:03 | Ping: 14.11ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.124.55:2890?sni=www.nintendogames.net#🌐سرور 23 | trojan | Aza-22 | 08:03 | Ping: 108.87ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.72.33:3093?security=tls&sni=www.nintendogames.net#🌐سرور 24 | trojan | Aza-22 | 08:03 | Ping: 109.12ms
