#🌐 به روزرسانی شده در Aza-10 | 10:08 | MTSRVRS
ss://2456f90c-5183-476d-b069-16ae74ce120f@198.202.211.253:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐سرور 1 | ss | Aza-10 | 10:08 | Ping: 1.43ms
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@172.67.149.104:443?path=%2FJoin-ELiV2-RAY---Join-ELiV2-RAY---Join-ELiV2-RAY&amp;security=tls&amp;encryption=none&amp;host=HarmonY-448.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=HarmonY-448.pages.DEV#🌐سرور 2 | ss | Aza-10 | 10:08 | Ping: 1.59ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=nhxhh.app-nimejam.info&amp;type=ws&amp;alpn=&amp;host=nhxhh.app-nimejam.info&amp;path=/perform#🌐سرور 3 | ss | Aza-10 | 10:08 | Ping: 3.29ms
ss://4480f74a-91ee-45d8-9b4b-b546b31a69f5@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638999375099230196.touareg-amsil.info&amp;type=ws&amp;host=638999375099230196.touareg-amsil.info&amp;path=/uxofnews#🌐سرور 4 | ss | Aza-10 | 10:08 | Ping: 5.65ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 5 | ss | Aza-10 | 10:08 | Ping: 65.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 6 | ss | Aza-10 | 10:08 | Ping: 68.60ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v1.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v1.carwashipdir.shop#🌐سرور 7 | ss | Aza-10 | 10:08 | Ping: 85.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 8 | ss | Aza-10 | 10:08 | Ping: 151.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 9 | ss | Aza-10 | 10:08 | Ping: 151.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 10 | ss | Aza-10 | 10:08 | Ping: 151.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 11 | ss | Aza-10 | 10:08 | Ping: 151.84ms
