#🌐 به روزرسانی شده در Tir-17 | 09:25 | MTSRVRS
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.38.47:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 1 | ss | Tir-17 | 09:25 | Ping: 1.66ms
ss://df5b0634-2db4-4094-afe5-9b61446a29c4@104.21.198.255:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev#🌐سرور 2 | ss | Tir-17 | 09:25 | Ping: 2.07ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 3 | ss | Tir-17 | 09:25 | Ping: 2.36ms
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sertraline.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sertraline.adaspoloandco.com#🌐سرور 4 | ss | Tir-17 | 09:25 | Ping: 2.42ms
ss://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.21.33.129:2053?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 5 | ss | Tir-17 | 09:25 | Ping: 2.51ms
ss://e328f428-5aa5-497e-a645-3779f36898e4@104.16.75.207:8443?mode=auto&amp;path=%2Fapi%2Fpattern-to-decode&amp;security=tls&amp;encryption=mlkem768x25519plus.native.0rtt.4x5QlEc3P410wiqAVOpw7ryWVlDM7nsnjr2i-c96B0k&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%22200-300%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%7D%7D&amp;insecure=0&amp;host=node4.cdarvph.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=cdarvph.ir#🌐سرور 6 | ss | Tir-17 | 09:25 | Ping: 2.65ms
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.27.66.214:443?path=%2Fdownload.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sertraline.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sertraline.adaspoloandco.com#🌐سرور 7 | ss | Tir-17 | 09:25 | Ping: 2.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@147.90.234.133:443#🌐سرور 8 | ss | Tir-17 | 09:25 | Ping: 22.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#🌐سرور 9 | ss | Tir-17 | 09:25 | Ping: 105.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 10 | ss | Tir-17 | 09:25 | Ping: 107.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080?type=tcp#🌐سرور 11 | ss | Tir-17 | 09:25 | Ping: 109.60ms
