#🌐 به روزرسانی شده در Aza-07 | 17:53 | MTSRVRS
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v1.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v1.carwashipdir.shop#🌐سرور 1 | ss | Aza-07 | 17:53 | Ping: 6.17ms
ss://fafb2bfb-732b-470a-8389-9a7131b32dac@www.speedtest.net:80?type=ws&amp;encryption=none&amp;path=/ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&amp;host=Speedtest.net.Google.com.Naziiitnesss.com.&amp;security=none#🌐سرور 2 | ss | Aza-07 | 17:53 | Ping: 6.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐سرور 3 | ss | Aza-07 | 17:53 | Ping: 26.93ms
ss://7c27e6e0-4f22-4583-8500-9c2f211d3e85@www.speedtest.net:2083?path=%2F---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN%3Fed%3D8080&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=golestan.hajalwi.ir.&amp;fp=chrome&amp;type=ws&amp;sni=golestan.hajalwi.ir.#🌐سرور 4 | ss | Aza-07 | 17:53 | Ping: 32.77ms
ss://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.paypal.com&amp;pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&amp;fp=chrome#🌐سرور 5 | ss | Aza-07 | 17:53 | Ping: 34.10ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh30v7.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh30v7.carwashipdir.shop#🌐سرور 6 | ss | Aza-07 | 17:53 | Ping: 58.39ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 7 | ss | Aza-07 | 17:53 | Ping: 84.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 8 | ss | Aza-07 | 17:53 | Ping: 85.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.133:8080#🌐سرور 9 | ss | Aza-07 | 17:53 | Ping: 86.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 10 | ss | Aza-07 | 17:53 | Ping: 86.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 11 | ss | Aza-07 | 17:53 | Ping: 86.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 12 | ss | Aza-07 | 17:53 | Ping: 86.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 13 | ss | Aza-07 | 17:53 | Ping: 87.02ms
